sheet,cell,variable,type,role,default,formula,note
Backtest,K173,Backtest_K173,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G173)),NOT(ISNUMBER(H173)),H173<=1),"""",G173*H173-1)",Row label: None; column header: EV
Backtest,P173,Backtest_P173,integer|null,derived,,"=IF(OR(E173="""",O173=""""),"""",IF(NOT(OR(O173=""1"",O173=1,O173=""X"",O173=""2"",O173=2)),"""",IF(E173=""1X"",IF(OR(O173=""1"",O173=1,O173=""X""),1,0),IF(E173=""X2"",IF(OR(O173=""X"",O173=""2"",O173=2),1,0),IF(OR(E173=""12"",E173=12),IF(OR(O173=""1"",O173=1,O173=""2"",O173=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q173,Backtest_Q173,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P173)),NOT(ISNUMBER(H173)),H173<=1),"""",IF(P173=1,H173-1,-1))",Row label: None; column header: Profit unități
Backtest,W173,Backtest_W173,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G173)),G173<0,G173>1,NOT(ISNUMBER(P173))),"""",(G173-P173)^2)",Row label: None; column header: Brier
Backtest,X173,Backtest_X173,text,derived,,"=IF(AND(ISNUMBER(A173),ISNUMBER(Y173),Y173<A173,AB173<>"""",ISNUMBER(P173),ISNUMBER(G173),G173>=0,G173<=1,OR(M173=""DEFENSIV"",M173=""PRUDENT"",M173=""MODERAT"",M173=""RIDICAT"",M173=""WATCH"",M173=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z173,Backtest_Z173,text,derived,,"=IF(AND(X173=""YES"",OR(M173=""DEFENSIV"",M173=""PRUDENT"",M173=""MODERAT"",M173=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA173,Backtest_AA173,text,derived,,"=IF(NOT(ISNUMBER(H173)),""MISSING"",IF(AND(ISNUMBER(H173),H173>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC173,Backtest_AC173,text,derived,,"=IF(AND(NOT(ISNUMBER(A173)),E173="""",NOT(ISNUMBER(G173)),M173="""",O173=""""),""INPUT"",IF(X173=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD173,Backtest_AD173,integer|null,derived,,"=IF(X173=""YES"",P173,"""")",Row label: None; column header: Hit calibrare
Backtest,AE173,Backtest_AE173,float|null,derived,,"=IF(X173=""YES"",W173,"""")",Row label: None; column header: Brier calibrare
Backtest,AF173,Backtest_AF173,probability|null,derived,,"=IF(X173=""YES"",G173,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG173,Backtest_AG173,float|null,derived,,"=IF(AND(Z173=""YES"",AA173=""VALID""),Q173,"""")",Row label: None; column header: Profit recomandări
Backtest,AH173,Backtest_AH173,text,derived,,"=IF(AND(Z173=""YES"",AA173=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J174,Backtest_J174,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G174)),NOT(ISNUMBER(I174))),"""",G174-I174)",Row label: None; column header: Edge
Backtest,K174,Backtest_K174,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G174)),NOT(ISNUMBER(H174)),H174<=1),"""",G174*H174-1)",Row label: None; column header: EV
Backtest,P174,Backtest_P174,integer|null,derived,,"=IF(OR(E174="""",O174=""""),"""",IF(NOT(OR(O174=""1"",O174=1,O174=""X"",O174=""2"",O174=2)),"""",IF(E174=""1X"",IF(OR(O174=""1"",O174=1,O174=""X""),1,0),IF(E174=""X2"",IF(OR(O174=""X"",O174=""2"",O174=2),1,0),IF(OR(E174=""12"",E174=12),IF(OR(O174=""1"",O174=1,O174=""2"",O174=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q174,Backtest_Q174,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P174)),NOT(ISNUMBER(H174)),H174<=1),"""",IF(P174=1,H174-1,-1))",Row label: None; column header: Profit unități
Backtest,W174,Backtest_W174,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G174)),G174<0,G174>1,NOT(ISNUMBER(P174))),"""",(G174-P174)^2)",Row label: None; column header: Brier
Backtest,X174,Backtest_X174,text,derived,,"=IF(AND(ISNUMBER(A174),ISNUMBER(Y174),Y174<A174,AB174<>"""",ISNUMBER(P174),ISNUMBER(G174),G174>=0,G174<=1,OR(M174=""DEFENSIV"",M174=""PRUDENT"",M174=""MODERAT"",M174=""RIDICAT"",M174=""WATCH"",M174=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z174,Backtest_Z174,text,derived,,"=IF(AND(X174=""YES"",OR(M174=""DEFENSIV"",M174=""PRUDENT"",M174=""MODERAT"",M174=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA174,Backtest_AA174,text,derived,,"=IF(NOT(ISNUMBER(H174)),""MISSING"",IF(AND(ISNUMBER(H174),H174>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC174,Backtest_AC174,text,derived,,"=IF(AND(NOT(ISNUMBER(A174)),E174="""",NOT(ISNUMBER(G174)),M174="""",O174=""""),""INPUT"",IF(X174=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD174,Backtest_AD174,integer|null,derived,,"=IF(X174=""YES"",P174,"""")",Row label: None; column header: Hit calibrare
Backtest,AE174,Backtest_AE174,float|null,derived,,"=IF(X174=""YES"",W174,"""")",Row label: None; column header: Brier calibrare
Backtest,AF174,Backtest_AF174,probability|null,derived,,"=IF(X174=""YES"",G174,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG174,Backtest_AG174,float|null,derived,,"=IF(AND(Z174=""YES"",AA174=""VALID""),Q174,"""")",Row label: None; column header: Profit recomandări
Backtest,AH174,Backtest_AH174,text,derived,,"=IF(AND(Z174=""YES"",AA174=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J175,Backtest_J175,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G175)),NOT(ISNUMBER(I175))),"""",G175-I175)",Row label: None; column header: Edge
Backtest,K175,Backtest_K175,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G175)),NOT(ISNUMBER(H175)),H175<=1),"""",G175*H175-1)",Row label: None; column header: EV
Backtest,P175,Backtest_P175,integer|null,derived,,"=IF(OR(E175="""",O175=""""),"""",IF(NOT(OR(O175=""1"",O175=1,O175=""X"",O175=""2"",O175=2)),"""",IF(E175=""1X"",IF(OR(O175=""1"",O175=1,O175=""X""),1,0),IF(E175=""X2"",IF(OR(O175=""X"",O175=""2"",O175=2),1,0),IF(OR(E175=""12"",E175=12),IF(OR(O175=""1"",O175=1,O175=""2"",O175=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q175,Backtest_Q175,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P175)),NOT(ISNUMBER(H175)),H175<=1),"""",IF(P175=1,H175-1,-1))",Row label: None; column header: Profit unități
Backtest,W175,Backtest_W175,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G175)),G175<0,G175>1,NOT(ISNUMBER(P175))),"""",(G175-P175)^2)",Row label: None; column header: Brier
Backtest,X175,Backtest_X175,text,derived,,"=IF(AND(ISNUMBER(A175),ISNUMBER(Y175),Y175<A175,AB175<>"""",ISNUMBER(P175),ISNUMBER(G175),G175>=0,G175<=1,OR(M175=""DEFENSIV"",M175=""PRUDENT"",M175=""MODERAT"",M175=""RIDICAT"",M175=""WATCH"",M175=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z175,Backtest_Z175,text,derived,,"=IF(AND(X175=""YES"",OR(M175=""DEFENSIV"",M175=""PRUDENT"",M175=""MODERAT"",M175=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA175,Backtest_AA175,text,derived,,"=IF(NOT(ISNUMBER(H175)),""MISSING"",IF(AND(ISNUMBER(H175),H175>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC175,Backtest_AC175,text,derived,,"=IF(AND(NOT(ISNUMBER(A175)),E175="""",NOT(ISNUMBER(G175)),M175="""",O175=""""),""INPUT"",IF(X175=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD175,Backtest_AD175,integer|null,derived,,"=IF(X175=""YES"",P175,"""")",Row label: None; column header: Hit calibrare
Backtest,AE175,Backtest_AE175,float|null,derived,,"=IF(X175=""YES"",W175,"""")",Row label: None; column header: Brier calibrare
Backtest,AF175,Backtest_AF175,probability|null,derived,,"=IF(X175=""YES"",G175,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG175,Backtest_AG175,float|null,derived,,"=IF(AND(Z175=""YES"",AA175=""VALID""),Q175,"""")",Row label: None; column header: Profit recomandări
Backtest,AH175,Backtest_AH175,text,derived,,"=IF(AND(Z175=""YES"",AA175=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J176,Backtest_J176,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G176)),NOT(ISNUMBER(I176))),"""",G176-I176)",Row label: None; column header: Edge
Backtest,K176,Backtest_K176,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G176)),NOT(ISNUMBER(H176)),H176<=1),"""",G176*H176-1)",Row label: None; column header: EV
Backtest,P176,Backtest_P176,integer|null,derived,,"=IF(OR(E176="""",O176=""""),"""",IF(NOT(OR(O176=""1"",O176=1,O176=""X"",O176=""2"",O176=2)),"""",IF(E176=""1X"",IF(OR(O176=""1"",O176=1,O176=""X""),1,0),IF(E176=""X2"",IF(OR(O176=""X"",O176=""2"",O176=2),1,0),IF(OR(E176=""12"",E176=12),IF(OR(O176=""1"",O176=1,O176=""2"",O176=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q176,Backtest_Q176,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P176)),NOT(ISNUMBER(H176)),H176<=1),"""",IF(P176=1,H176-1,-1))",Row label: None; column header: Profit unități
Backtest,W176,Backtest_W176,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G176)),G176<0,G176>1,NOT(ISNUMBER(P176))),"""",(G176-P176)^2)",Row label: None; column header: Brier
Backtest,X176,Backtest_X176,text,derived,,"=IF(AND(ISNUMBER(A176),ISNUMBER(Y176),Y176<A176,AB176<>"""",ISNUMBER(P176),ISNUMBER(G176),G176>=0,G176<=1,OR(M176=""DEFENSIV"",M176=""PRUDENT"",M176=""MODERAT"",M176=""RIDICAT"",M176=""WATCH"",M176=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z176,Backtest_Z176,text,derived,,"=IF(AND(X176=""YES"",OR(M176=""DEFENSIV"",M176=""PRUDENT"",M176=""MODERAT"",M176=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA176,Backtest_AA176,text,derived,,"=IF(NOT(ISNUMBER(H176)),""MISSING"",IF(AND(ISNUMBER(H176),H176>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC176,Backtest_AC176,text,derived,,"=IF(AND(NOT(ISNUMBER(A176)),E176="""",NOT(ISNUMBER(G176)),M176="""",O176=""""),""INPUT"",IF(X176=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD176,Backtest_AD176,integer|null,derived,,"=IF(X176=""YES"",P176,"""")",Row label: None; column header: Hit calibrare
Backtest,AE176,Backtest_AE176,float|null,derived,,"=IF(X176=""YES"",W176,"""")",Row label: None; column header: Brier calibrare
Backtest,AF176,Backtest_AF176,probability|null,derived,,"=IF(X176=""YES"",G176,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG176,Backtest_AG176,float|null,derived,,"=IF(AND(Z176=""YES"",AA176=""VALID""),Q176,"""")",Row label: None; column header: Profit recomandări
Backtest,AH176,Backtest_AH176,text,derived,,"=IF(AND(Z176=""YES"",AA176=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J177,Backtest_J177,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G177)),NOT(ISNUMBER(I177))),"""",G177-I177)",Row label: None; column header: Edge
Backtest,K177,Backtest_K177,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G177)),NOT(ISNUMBER(H177)),H177<=1),"""",G177*H177-1)",Row label: None; column header: EV
Backtest,P177,Backtest_P177,integer|null,derived,,"=IF(OR(E177="""",O177=""""),"""",IF(NOT(OR(O177=""1"",O177=1,O177=""X"",O177=""2"",O177=2)),"""",IF(E177=""1X"",IF(OR(O177=""1"",O177=1,O177=""X""),1,0),IF(E177=""X2"",IF(OR(O177=""X"",O177=""2"",O177=2),1,0),IF(OR(E177=""12"",E177=12),IF(OR(O177=""1"",O177=1,O177=""2"",O177=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q177,Backtest_Q177,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P177)),NOT(ISNUMBER(H177)),H177<=1),"""",IF(P177=1,H177-1,-1))",Row label: None; column header: Profit unități
Backtest,W177,Backtest_W177,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G177)),G177<0,G177>1,NOT(ISNUMBER(P177))),"""",(G177-P177)^2)",Row label: None; column header: Brier
Backtest,X177,Backtest_X177,text,derived,,"=IF(AND(ISNUMBER(A177),ISNUMBER(Y177),Y177<A177,AB177<>"""",ISNUMBER(P177),ISNUMBER(G177),G177>=0,G177<=1,OR(M177=""DEFENSIV"",M177=""PRUDENT"",M177=""MODERAT"",M177=""RIDICAT"",M177=""WATCH"",M177=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z177,Backtest_Z177,text,derived,,"=IF(AND(X177=""YES"",OR(M177=""DEFENSIV"",M177=""PRUDENT"",M177=""MODERAT"",M177=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA177,Backtest_AA177,text,derived,,"=IF(NOT(ISNUMBER(H177)),""MISSING"",IF(AND(ISNUMBER(H177),H177>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC177,Backtest_AC177,text,derived,,"=IF(AND(NOT(ISNUMBER(A177)),E177="""",NOT(ISNUMBER(G177)),M177="""",O177=""""),""INPUT"",IF(X177=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD177,Backtest_AD177,integer|null,derived,,"=IF(X177=""YES"",P177,"""")",Row label: None; column header: Hit calibrare
Backtest,AE177,Backtest_AE177,float|null,derived,,"=IF(X177=""YES"",W177,"""")",Row label: None; column header: Brier calibrare
Backtest,AF177,Backtest_AF177,probability|null,derived,,"=IF(X177=""YES"",G177,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG177,Backtest_AG177,float|null,derived,,"=IF(AND(Z177=""YES"",AA177=""VALID""),Q177,"""")",Row label: None; column header: Profit recomandări
Backtest,AH177,Backtest_AH177,text,derived,,"=IF(AND(Z177=""YES"",AA177=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J178,Backtest_J178,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G178)),NOT(ISNUMBER(I178))),"""",G178-I178)",Row label: None; column header: Edge
Backtest,K178,Backtest_K178,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G178)),NOT(ISNUMBER(H178)),H178<=1),"""",G178*H178-1)",Row label: None; column header: EV
Backtest,P178,Backtest_P178,integer|null,derived,,"=IF(OR(E178="""",O178=""""),"""",IF(NOT(OR(O178=""1"",O178=1,O178=""X"",O178=""2"",O178=2)),"""",IF(E178=""1X"",IF(OR(O178=""1"",O178=1,O178=""X""),1,0),IF(E178=""X2"",IF(OR(O178=""X"",O178=""2"",O178=2),1,0),IF(OR(E178=""12"",E178=12),IF(OR(O178=""1"",O178=1,O178=""2"",O178=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q178,Backtest_Q178,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P178)),NOT(ISNUMBER(H178)),H178<=1),"""",IF(P178=1,H178-1,-1))",Row label: None; column header: Profit unități
Backtest,W178,Backtest_W178,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G178)),G178<0,G178>1,NOT(ISNUMBER(P178))),"""",(G178-P178)^2)",Row label: None; column header: Brier
Backtest,X178,Backtest_X178,text,derived,,"=IF(AND(ISNUMBER(A178),ISNUMBER(Y178),Y178<A178,AB178<>"""",ISNUMBER(P178),ISNUMBER(G178),G178>=0,G178<=1,OR(M178=""DEFENSIV"",M178=""PRUDENT"",M178=""MODERAT"",M178=""RIDICAT"",M178=""WATCH"",M178=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z178,Backtest_Z178,text,derived,,"=IF(AND(X178=""YES"",OR(M178=""DEFENSIV"",M178=""PRUDENT"",M178=""MODERAT"",M178=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA178,Backtest_AA178,text,derived,,"=IF(NOT(ISNUMBER(H178)),""MISSING"",IF(AND(ISNUMBER(H178),H178>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC178,Backtest_AC178,text,derived,,"=IF(AND(NOT(ISNUMBER(A178)),E178="""",NOT(ISNUMBER(G178)),M178="""",O178=""""),""INPUT"",IF(X178=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD178,Backtest_AD178,integer|null,derived,,"=IF(X178=""YES"",P178,"""")",Row label: None; column header: Hit calibrare
Backtest,AE178,Backtest_AE178,float|null,derived,,"=IF(X178=""YES"",W178,"""")",Row label: None; column header: Brier calibrare
Backtest,AF178,Backtest_AF178,probability|null,derived,,"=IF(X178=""YES"",G178,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG178,Backtest_AG178,float|null,derived,,"=IF(AND(Z178=""YES"",AA178=""VALID""),Q178,"""")",Row label: None; column header: Profit recomandări
Backtest,AH178,Backtest_AH178,text,derived,,"=IF(AND(Z178=""YES"",AA178=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J179,Backtest_J179,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G179)),NOT(ISNUMBER(I179))),"""",G179-I179)",Row label: None; column header: Edge
Backtest,K179,Backtest_K179,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G179)),NOT(ISNUMBER(H179)),H179<=1),"""",G179*H179-1)",Row label: None; column header: EV
Backtest,P179,Backtest_P179,integer|null,derived,,"=IF(OR(E179="""",O179=""""),"""",IF(NOT(OR(O179=""1"",O179=1,O179=""X"",O179=""2"",O179=2)),"""",IF(E179=""1X"",IF(OR(O179=""1"",O179=1,O179=""X""),1,0),IF(E179=""X2"",IF(OR(O179=""X"",O179=""2"",O179=2),1,0),IF(OR(E179=""12"",E179=12),IF(OR(O179=""1"",O179=1,O179=""2"",O179=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q179,Backtest_Q179,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P179)),NOT(ISNUMBER(H179)),H179<=1),"""",IF(P179=1,H179-1,-1))",Row label: None; column header: Profit unități
Backtest,W179,Backtest_W179,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G179)),G179<0,G179>1,NOT(ISNUMBER(P179))),"""",(G179-P179)^2)",Row label: None; column header: Brier
Backtest,X179,Backtest_X179,text,derived,,"=IF(AND(ISNUMBER(A179),ISNUMBER(Y179),Y179<A179,AB179<>"""",ISNUMBER(P179),ISNUMBER(G179),G179>=0,G179<=1,OR(M179=""DEFENSIV"",M179=""PRUDENT"",M179=""MODERAT"",M179=""RIDICAT"",M179=""WATCH"",M179=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z179,Backtest_Z179,text,derived,,"=IF(AND(X179=""YES"",OR(M179=""DEFENSIV"",M179=""PRUDENT"",M179=""MODERAT"",M179=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA179,Backtest_AA179,text,derived,,"=IF(NOT(ISNUMBER(H179)),""MISSING"",IF(AND(ISNUMBER(H179),H179>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC179,Backtest_AC179,text,derived,,"=IF(AND(NOT(ISNUMBER(A179)),E179="""",NOT(ISNUMBER(G179)),M179="""",O179=""""),""INPUT"",IF(X179=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD179,Backtest_AD179,integer|null,derived,,"=IF(X179=""YES"",P179,"""")",Row label: None; column header: Hit calibrare
Backtest,AE179,Backtest_AE179,float|null,derived,,"=IF(X179=""YES"",W179,"""")",Row label: None; column header: Brier calibrare
Backtest,AF179,Backtest_AF179,probability|null,derived,,"=IF(X179=""YES"",G179,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG179,Backtest_AG179,float|null,derived,,"=IF(AND(Z179=""YES"",AA179=""VALID""),Q179,"""")",Row label: None; column header: Profit recomandări
Backtest,AH179,Backtest_AH179,text,derived,,"=IF(AND(Z179=""YES"",AA179=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J180,Backtest_J180,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G180)),NOT(ISNUMBER(I180))),"""",G180-I180)",Row label: None; column header: Edge
Backtest,K180,Backtest_K180,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G180)),NOT(ISNUMBER(H180)),H180<=1),"""",G180*H180-1)",Row label: None; column header: EV
Backtest,P180,Backtest_P180,integer|null,derived,,"=IF(OR(E180="""",O180=""""),"""",IF(NOT(OR(O180=""1"",O180=1,O180=""X"",O180=""2"",O180=2)),"""",IF(E180=""1X"",IF(OR(O180=""1"",O180=1,O180=""X""),1,0),IF(E180=""X2"",IF(OR(O180=""X"",O180=""2"",O180=2),1,0),IF(OR(E180=""12"",E180=12),IF(OR(O180=""1"",O180=1,O180=""2"",O180=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q180,Backtest_Q180,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P180)),NOT(ISNUMBER(H180)),H180<=1),"""",IF(P180=1,H180-1,-1))",Row label: None; column header: Profit unități
Backtest,W180,Backtest_W180,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G180)),G180<0,G180>1,NOT(ISNUMBER(P180))),"""",(G180-P180)^2)",Row label: None; column header: Brier
Backtest,X180,Backtest_X180,text,derived,,"=IF(AND(ISNUMBER(A180),ISNUMBER(Y180),Y180<A180,AB180<>"""",ISNUMBER(P180),ISNUMBER(G180),G180>=0,G180<=1,OR(M180=""DEFENSIV"",M180=""PRUDENT"",M180=""MODERAT"",M180=""RIDICAT"",M180=""WATCH"",M180=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z180,Backtest_Z180,text,derived,,"=IF(AND(X180=""YES"",OR(M180=""DEFENSIV"",M180=""PRUDENT"",M180=""MODERAT"",M180=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA180,Backtest_AA180,text,derived,,"=IF(NOT(ISNUMBER(H180)),""MISSING"",IF(AND(ISNUMBER(H180),H180>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC180,Backtest_AC180,text,derived,,"=IF(AND(NOT(ISNUMBER(A180)),E180="""",NOT(ISNUMBER(G180)),M180="""",O180=""""),""INPUT"",IF(X180=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD180,Backtest_AD180,integer|null,derived,,"=IF(X180=""YES"",P180,"""")",Row label: None; column header: Hit calibrare
Backtest,AE180,Backtest_AE180,float|null,derived,,"=IF(X180=""YES"",W180,"""")",Row label: None; column header: Brier calibrare
Backtest,AF180,Backtest_AF180,probability|null,derived,,"=IF(X180=""YES"",G180,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG180,Backtest_AG180,float|null,derived,,"=IF(AND(Z180=""YES"",AA180=""VALID""),Q180,"""")",Row label: None; column header: Profit recomandări
Backtest,AH180,Backtest_AH180,text,derived,,"=IF(AND(Z180=""YES"",AA180=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J181,Backtest_J181,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G181)),NOT(ISNUMBER(I181))),"""",G181-I181)",Row label: None; column header: Edge
Backtest,K181,Backtest_K181,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G181)),NOT(ISNUMBER(H181)),H181<=1),"""",G181*H181-1)",Row label: None; column header: EV
Backtest,P181,Backtest_P181,integer|null,derived,,"=IF(OR(E181="""",O181=""""),"""",IF(NOT(OR(O181=""1"",O181=1,O181=""X"",O181=""2"",O181=2)),"""",IF(E181=""1X"",IF(OR(O181=""1"",O181=1,O181=""X""),1,0),IF(E181=""X2"",IF(OR(O181=""X"",O181=""2"",O181=2),1,0),IF(OR(E181=""12"",E181=12),IF(OR(O181=""1"",O181=1,O181=""2"",O181=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q181,Backtest_Q181,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P181)),NOT(ISNUMBER(H181)),H181<=1),"""",IF(P181=1,H181-1,-1))",Row label: None; column header: Profit unități
Backtest,W181,Backtest_W181,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G181)),G181<0,G181>1,NOT(ISNUMBER(P181))),"""",(G181-P181)^2)",Row label: None; column header: Brier
Backtest,X181,Backtest_X181,text,derived,,"=IF(AND(ISNUMBER(A181),ISNUMBER(Y181),Y181<A181,AB181<>"""",ISNUMBER(P181),ISNUMBER(G181),G181>=0,G181<=1,OR(M181=""DEFENSIV"",M181=""PRUDENT"",M181=""MODERAT"",M181=""RIDICAT"",M181=""WATCH"",M181=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z181,Backtest_Z181,text,derived,,"=IF(AND(X181=""YES"",OR(M181=""DEFENSIV"",M181=""PRUDENT"",M181=""MODERAT"",M181=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA181,Backtest_AA181,text,derived,,"=IF(NOT(ISNUMBER(H181)),""MISSING"",IF(AND(ISNUMBER(H181),H181>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC181,Backtest_AC181,text,derived,,"=IF(AND(NOT(ISNUMBER(A181)),E181="""",NOT(ISNUMBER(G181)),M181="""",O181=""""),""INPUT"",IF(X181=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD181,Backtest_AD181,integer|null,derived,,"=IF(X181=""YES"",P181,"""")",Row label: None; column header: Hit calibrare
Backtest,AE181,Backtest_AE181,float|null,derived,,"=IF(X181=""YES"",W181,"""")",Row label: None; column header: Brier calibrare
Backtest,AF181,Backtest_AF181,probability|null,derived,,"=IF(X181=""YES"",G181,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG181,Backtest_AG181,float|null,derived,,"=IF(AND(Z181=""YES"",AA181=""VALID""),Q181,"""")",Row label: None; column header: Profit recomandări
Backtest,AH181,Backtest_AH181,text,derived,,"=IF(AND(Z181=""YES"",AA181=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J182,Backtest_J182,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G182)),NOT(ISNUMBER(I182))),"""",G182-I182)",Row label: None; column header: Edge
